+--------+-----------+--------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------+--------------------------+
| Domain | Method    | URI                                                                                  | Name                        | Action                                                                 | Middleware               |
+--------+-----------+--------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------+--------------------------+
|        | GET|HEAD  | /                                                                                    |                             | Closure                                                                | web                      |
|        | GET|HEAD  | api/user                                                                             |                             | Closure                                                                | api,auth:api             |
|        | PUT|PATCH | dashboard/datos_de_cilindros/{datos_de_cilindro}                                     | datos_de_cilindros.update   | App\Http\Controllers\DatosCilindroController@update                    | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/datos_de_cilindros/{datos_de_cilindro}                                     | datos_de_cilindros.show     | App\Http\Controllers\DatosCilindroController@show                      | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/datos_de_cilindros/{datos_de_cilindro}/edit                                | datos_de_cilindros.edit     | App\Http\Controllers\DatosCilindroController@edit                      | web,auth,permisos.plata  |
|        | POST      | dashboard/marcas_de_autos                                                            | marcas_de_autos.store       | App\Http\Controllers\MarcaAutosController@store                        | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos                                                            | marcas_de_autos.index       | App\Http\Controllers\MarcaAutosController@index                        | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/create                                                     | marcas_de_autos.create      | App\Http\Controllers\MarcaAutosController@create                       | web,auth,permisos.bronce |
|        | DELETE    | dashboard/marcas_de_autos/{marcas_de_auto}                                           | marcas_de_autos.destroy     | App\Http\Controllers\MarcaAutosController@destroy                      | web,auth,permisos.bronce |
|        | PUT|PATCH | dashboard/marcas_de_autos/{marcas_de_auto}                                           | marcas_de_autos.update      | App\Http\Controllers\MarcaAutosController@update                       | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}                                           | marcas_de_autos.show        | App\Http\Controllers\MarcaAutosController@show                         | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/delete                                    | marcas_de_autos.delete      | App\Http\Controllers\MarcaAutosController@delete                       | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/edit                                      | marcas_de_autos.edit        | App\Http\Controllers\MarcaAutosController@edit                         | web,auth,permisos.bronce |
|        | POST      | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos                          | modelos_de_autos.store      | App\Http\Controllers\ModeloAutosController@store                       | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos                          | modelos_de_autos.index      | App\Http\Controllers\ModeloAutosController@index                       | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos/create                   | modelos_de_autos.create     | App\Http\Controllers\ModeloAutosController@create                      | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos/{modelos_de_auto}        | modelos_de_autos.show       | App\Http\Controllers\ModeloAutosController@show                        | web,auth,permisos.bronce |
|        | PUT|PATCH | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos/{modelos_de_auto}        | modelos_de_autos.update     | App\Http\Controllers\ModeloAutosController@update                      | web,auth,permisos.bronce |
|        | DELETE    | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos/{modelos_de_auto}        | modelos_de_autos.destroy    | App\Http\Controllers\ModeloAutosController@destroy                     | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos/{modelos_de_auto}/delete | modelos_de_autos.delete     | App\Http\Controllers\ModeloAutosController@delete                      | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/marcas_de_autos/{marcas_de_auto}/modelos_de_autos/{modelos_de_auto}/edit   | modelos_de_autos.edit       | App\Http\Controllers\ModeloAutosController@edit                        | web,auth,permisos.bronce |
|        | POST      | dashboard/marcas_de_cilindros                                                        | marcas_de_cilindros.store   | App\Http\Controllers\MarcaCilindroController@store                     | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/marcas_de_cilindros                                                        | marcas_de_cilindros.index   | App\Http\Controllers\MarcaCilindroController@index                     | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/marcas_de_cilindros/create                                                 | marcas_de_cilindros.create  | App\Http\Controllers\MarcaCilindroController@create                    | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/marcas_de_cilindros/{marcas_de_cilindro}                                   | marcas_de_cilindros.show    | App\Http\Controllers\MarcaCilindroController@show                      | web,auth,permisos.plata  |
|        | PUT|PATCH | dashboard/marcas_de_cilindros/{marcas_de_cilindro}                                   | marcas_de_cilindros.update  | App\Http\Controllers\MarcaCilindroController@update                    | web,auth,permisos.plata  |
|        | DELETE    | dashboard/marcas_de_cilindros/{marcas_de_cilindro}                                   | marcas_de_cilindros.destroy | App\Http\Controllers\MarcaCilindroController@destroy                   | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/marcas_de_cilindros/{marcas_de_cilindro}/edit                              | marcas_de_cilindros.edit    | App\Http\Controllers\MarcaCilindroController@edit                      | web,auth,permisos.plata  |
|        | POST      | dashboard/mensajes                                                                   | mensajes.store              | App\Http\Controllers\MensajeController@store                           | web,auth                 |
|        | GET|HEAD  | dashboard/mensajes                                                                   | mensajes.index              | App\Http\Controllers\MensajeController@index                           | web,auth                 |
|        | GET|HEAD  | dashboard/mensajes/create                                                            | mensajes.create             | App\Http\Controllers\MensajeController@create                          | web,auth                 |
|        | DELETE    | dashboard/mensajes/{mensaje}                                                         | mensajes.destroy            | App\Http\Controllers\MensajeController@destroy                         | web,auth                 |
|        | GET|HEAD  | dashboard/mensajes/{mensaje}                                                         | mensajes.show               | App\Http\Controllers\MensajeController@show                            | web,auth                 |
|        | PUT|PATCH | dashboard/mensajes/{mensaje}                                                         | mensajes.update             | App\Http\Controllers\MensajeController@update                          | web,auth                 |
|        | GET|HEAD  | dashboard/mensajes/{mensaje}/edit                                                    | mensajes.edit               | App\Http\Controllers\MensajeController@edit                            | web,auth                 |
|        | PUT       | dashboard/mensajes/{mensaje}/no_leido                                                | mensajes.marcar_no_leido    | App\Http\Controllers\MensajeController@marcar_no_leido                 | web,auth                 |
|        | POST      | dashboard/provincias                                                                 | provincias.store            | App\Http\Controllers\ProvinciaController@store                         | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias                                                                 | provincias.index            | App\Http\Controllers\ProvinciaController@index                         | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/create                                                          | provincias.create           | App\Http\Controllers\ProvinciaController@create                        | web,auth,permisos.bronce |
|        | PUT|PATCH | dashboard/provincias/{provincia}                                                     | provincias.update           | App\Http\Controllers\ProvinciaController@update                        | web,auth,permisos.bronce |
|        | DELETE    | dashboard/provincias/{provincia}                                                     | provincias.destroy          | App\Http\Controllers\ProvinciaController@destroy                       | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}                                                     | provincias.show             | App\Http\Controllers\ProvinciaController@show                          | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}/edit                                                | provincias.edit             | App\Http\Controllers\ProvinciaController@edit                          | web,auth,permisos.bronce |
|        | POST      | dashboard/provincias/{provincia}/localidades                                         | localidades.store           | App\Http\Controllers\LocalidadController@store                         | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}/localidades                                         | localidades.index           | App\Http\Controllers\LocalidadController@index                         | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}/localidades/create                                  | localidades.create          | App\Http\Controllers\LocalidadController@create                        | web,auth,permisos.bronce |
|        | PUT|PATCH | dashboard/provincias/{provincia}/localidades/{localidade}                            | localidades.update          | App\Http\Controllers\LocalidadController@update                        | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}/localidades/{localidade}                            | localidades.show            | App\Http\Controllers\LocalidadController@show                          | web,auth,permisos.bronce |
|        | DELETE    | dashboard/provincias/{provincia}/localidades/{localidade}                            | localidades.destroy         | App\Http\Controllers\LocalidadController@destroy                       | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}/localidades/{localidade}/delete                     | localidades.delete          | App\Http\Controllers\LocalidadController@delete                        | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/provincias/{provincia}/localidades/{localidade}/edit                       | localidades.edit            | App\Http\Controllers\LocalidadController@edit                          | web,auth,permisos.bronce |
|        | POST      | dashboard/servicios_de_taller                                                        | servicios_de_taller.store   | App\Http\Controllers\ServicioDeTallerController@store                  | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/servicios_de_taller                                                        | servicios_de_taller.index   | App\Http\Controllers\ServicioDeTallerController@index                  | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/servicios_de_taller/create                                                 | servicios_de_taller.create  | App\Http\Controllers\ServicioDeTallerController@create                 | web,auth,permisos.plata  |
|        | DELETE    | dashboard/servicios_de_taller/{servicios_de_taller}                                  | servicios_de_taller.destroy | App\Http\Controllers\ServicioDeTallerController@destroy                | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/servicios_de_taller/{servicios_de_taller}                                  | servicios_de_taller.show    | App\Http\Controllers\ServicioDeTallerController@show                   | web,auth,permisos.plata  |
|        | PUT|PATCH | dashboard/servicios_de_taller/{servicios_de_taller}                                  | servicios_de_taller.update  | App\Http\Controllers\ServicioDeTallerController@update                 | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/servicios_de_taller/{servicios_de_taller}/edit                             | servicios_de_taller.edit    | App\Http\Controllers\ServicioDeTallerController@edit                   | web,auth,permisos.plata  |
|        | POST      | dashboard/tickets                                                                    | tickets.store               | App\Http\Controllers\TicketController@store                            | web,auth                 |
|        | GET|HEAD  | dashboard/tickets                                                                    | tickets.index               | App\Http\Controllers\TicketController@index                            | web,auth                 |
|        | GET|HEAD  | dashboard/tickets/create                                                             | tickets.create              | App\Http\Controllers\TicketController@create                           | web,auth                 |
|        | GET|HEAD  | dashboard/tickets/{ticket}                                                           | tickets.show                | App\Http\Controllers\TicketController@show                             | web,auth                 |
|        | DELETE    | dashboard/tickets/{ticket}                                                           | tickets.destroy             | App\Http\Controllers\TicketController@destroy                          | web,auth                 |
|        | PUT|PATCH | dashboard/tickets/{ticket}                                                           | tickets.update              | App\Http\Controllers\TicketController@update                           | web,auth                 |
|        | GET|HEAD  | dashboard/tickets/{ticket}/edit                                                      | tickets.edit                | App\Http\Controllers\TicketController@edit                             | web,auth                 |
|        | GET|HEAD  | dashboard/tipo_de_usuarios                                                           | tipo_de_usuarios.index      | App\Http\Controllers\TipoUsuarioController@index                       | web,auth,permisos.admin  |
|        | POST      | dashboard/tipo_de_usuarios                                                           | tipo_de_usuarios.store      | App\Http\Controllers\TipoUsuarioController@store                       | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/tipo_de_usuarios/create                                                    | tipo_de_usuarios.create     | App\Http\Controllers\TipoUsuarioController@create                      | web,auth,permisos.admin  |
|        | DELETE    | dashboard/tipo_de_usuarios/{tipo_de_usuario}                                         | tipo_de_usuarios.destroy    | App\Http\Controllers\TipoUsuarioController@destroy                     | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/tipo_de_usuarios/{tipo_de_usuario}                                         | tipo_de_usuarios.show       | App\Http\Controllers\TipoUsuarioController@show                        | web,auth,permisos.admin  |
|        | PUT|PATCH | dashboard/tipo_de_usuarios/{tipo_de_usuario}                                         | tipo_de_usuarios.update     | App\Http\Controllers\TipoUsuarioController@update                      | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/tipo_de_usuarios/{tipo_de_usuario}/delete                                  | tipo_de_usuarios.delete     | App\Http\Controllers\TipoUsuarioController@delete                      | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/tipo_de_usuarios/{tipo_de_usuario}/edit                                    | tipo_de_usuarios.edit       | App\Http\Controllers\TipoUsuarioController@edit                        | web,auth,permisos.admin  |
|        | POST      | dashboard/titulares                                                                  | titulares.store             | App\Http\Controllers\TitularController@store                           | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/titulares                                                                  | titulares.index             | App\Http\Controllers\TitularController@index                           | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/titulares/create                                                           | titulares.create            | App\Http\Controllers\TitularController@create                          | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/titulares/{titulare}                                                       | titulares.show              | App\Http\Controllers\TitularController@show                            | web,auth,permisos.bronce |
|        | DELETE    | dashboard/titulares/{titulare}                                                       | titulares.destroy           | App\Http\Controllers\TitularController@destroy                         | web,auth,permisos.bronce |
|        | PUT|PATCH | dashboard/titulares/{titulare}                                                       | titulares.update            | App\Http\Controllers\TitularController@update                          | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/titulares/{titulare}/edit                                                  | titulares.edit              | App\Http\Controllers\TitularController@edit                            | web,auth,permisos.bronce |
|        | DELETE    | dashboard/titulares/{titular}/erase                                                  | titulares.erase             | App\Http\Controllers\TitularController@erase                           | web,auth,permisos.admin  |
|        | PUT       | dashboard/titulares/{titular}/restore                                                | titulares.restore           | App\Http\Controllers\TitularController@restore                         | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/trabajos_de_taller                                                         | trabajos_de_taller.index    | App\Http\Controllers\TrabajoDeTallerController@index                   | web,auth,permisos.plata  |
|        | POST      | dashboard/trabajos_de_taller                                                         | trabajos_de_taller.store    | App\Http\Controllers\TrabajoDeTallerController@store                   | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/trabajos_de_taller/create                                                  | trabajos_de_taller.create   | App\Http\Controllers\TrabajoDeTallerController@create                  | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/trabajos_de_taller/{id}/advance                                            | trabajos_de_taller.advance  | App\Http\Controllers\TrabajoDeTallerController@advance                 | web,auth,permisos.plata  |
|        | PUT|PATCH | dashboard/trabajos_de_taller/{trabajos_de_taller}                                    | trabajos_de_taller.update   | App\Http\Controllers\TrabajoDeTallerController@update                  | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/trabajos_de_taller/{trabajos_de_taller}                                    | trabajos_de_taller.show     | App\Http\Controllers\TrabajoDeTallerController@show                    | web,auth,permisos.plata  |
|        | DELETE    | dashboard/trabajos_de_taller/{trabajos_de_taller}                                    | trabajos_de_taller.destroy  | App\Http\Controllers\TrabajoDeTallerController@destroy                 | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/trabajos_de_taller/{trabajos_de_taller}/edit                               | trabajos_de_taller.edit     | App\Http\Controllers\TrabajoDeTallerController@edit                    | web,auth,permisos.plata  |
|        | GET|HEAD  | dashboard/usuarios                                                                   | usuarios.index              | App\Http\Controllers\UserController@index                              | web,auth,permisos.admin  |
|        | POST      | dashboard/usuarios                                                                   | usuarios.store              | App\Http\Controllers\UserController@store                              | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/usuarios/create                                                            | usuarios.create             | App\Http\Controllers\UserController@create                             | web,auth,permisos.admin  |
|        | PUT|PATCH | dashboard/usuarios/{usuario}                                                         | usuarios.update             | App\Http\Controllers\UserController@update                             | web,auth,permisos.admin  |
|        | DELETE    | dashboard/usuarios/{usuario}                                                         | usuarios.destroy            | App\Http\Controllers\UserController@destroy                            | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/usuarios/{usuario}                                                         | usuarios.show               | App\Http\Controllers\UserController@show                               | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/usuarios/{usuario}/delete                                                  | usuarios.delete             | App\Http\Controllers\UserController@delete                             | web,auth,permisos.admin  |
|        | GET|HEAD  | dashboard/usuarios/{usuario}/edit                                                    | usuarios.edit               | App\Http\Controllers\UserController@edit                               | web,auth,permisos.admin  |
|        | POST      | dashboard/vehiculos                                                                  | vehiculos.store             | App\Http\Controllers\VehiculoController@store                          | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/vehiculos                                                                  | vehiculos.index             | App\Http\Controllers\VehiculoController@index                          | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/vehiculos/create                                                           | vehiculos.create            | App\Http\Controllers\VehiculoController@create                         | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/vehiculos/{vehiculo}                                                       | vehiculos.show              | App\Http\Controllers\VehiculoController@show                           | web,auth,permisos.bronce |
|        | PUT|PATCH | dashboard/vehiculos/{vehiculo}                                                       | vehiculos.update            | App\Http\Controllers\VehiculoController@update                         | web,auth,permisos.bronce |
|        | DELETE    | dashboard/vehiculos/{vehiculo}                                                       | vehiculos.destroy           | App\Http\Controllers\VehiculoController@destroy                        | web,auth,permisos.bronce |
|        | GET|HEAD  | dashboard/vehiculos/{vehiculo}/edit                                                  | vehiculos.edit              | App\Http\Controllers\VehiculoController@edit                           | web,auth,permisos.bronce |
|        | DELETE    | dashboard/vehiculos/{vehiculo}/erase                                                 | vehiculos.erase             | App\Http\Controllers\VehiculoController@erase                          | web,auth,permisos.admin  |
|        | PUT       | dashboard/vehiculos/{vehiculo}/restore                                               | vehiculos.restore           | App\Http\Controllers\VehiculoController@restore                        | web,auth,permisos.admin  |
|        | GET|HEAD  | home                                                                                 |                             | App\Http\Controllers\HomeController@index                              | web,auth                 |
|        | GET|HEAD  | login                                                                                | login                       | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest                |
|        | POST      | login                                                                                |                             | App\Http\Controllers\Auth\LoginController@login                        | web,guest                |
|        | POST      | logout                                                                               | logout                      | App\Http\Controllers\Auth\LoginController@logout                       | web                      |
|        | POST      | password/email                                                                       | password.email              | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest                |
|        | POST      | password/reset                                                                       |                             | App\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest                |
|        | GET|HEAD  | password/reset                                                                       | password.request            | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest                |
|        | GET|HEAD  | password/reset/{token}                                                               | password.reset              | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest                |
|        | GET|HEAD  | precios                                                                              | precios                     | Closure                                                                | web                      |
|        | GET|HEAD  | preguntas_frecuentes                                                                 | faq                         | Closure                                                                | web                      |
|        | POST      | register                                                                             |                             | App\Http\Controllers\Auth\RegisterController@register                  | web,permisos.admin       |
|        | GET|HEAD  | register                                                                             | register                    | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,permisos.admin       |
+--------+-----------+--------------------------------------------------------------------------------------+-----------------------------+------------------------------------------------------------------------+--------------------------+
